============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
live_ga_job_000064 | 63 | live_runtime_snapshot_t_38000000000 | 38500000000 | APPLIED
live_ga_job_000065 | 64 | live_runtime_snapshot_t_38500000000 | 39000000000 | APPLIED
live_ga_job_000066 | 65 | live_runtime_snapshot_t_39000000000 | 39500000000 | APPLIED
live_ga_job_000067 | 66 | live_runtime_snapshot_t_39500000000 | 40000000000 | APPLIED
live_ga_job_000068 | 67 | live_runtime_snapshot_t_40000000000 | 40500000000 | APPLIED
live_ga_job_000069 | 68 | live_runtime_snapshot_t_40500000000 | 41000000000 | APPLIED
live_ga_job_000070 | 69 | live_runtime_snapshot_t_41000000000 | 41500000000 | APPLIED
live_ga_job_000071 | 70 | live_runtime_snapshot_t_41500000000 | 42000000000 | APPLIED
live_ga_job_000072 | 71 | live_runtime_snapshot_t_42000000000 | 42500000000 | APPLIED
live_ga_job_000073 | 72 | live_runtime_snapshot_t_42500000000 | 43000000000 | APPLIED
live_ga_job_000074 | 73 | live_runtime_snapshot_t_43000000000 | 44000000000 | APPLIED
live_ga_job_000075 | 74 | live_runtime_snapshot_t_44000000000 | 45000000000 | APPLIED
live_ga_job_000076 | 75 | live_runtime_snapshot_t_45000000000 | 45500000000 | APPLIED
live_ga_job_000077 | 76 | live_runtime_snapshot_t_45500000000 | 46000000000 | APPLIED
live_ga_job_000078 | 77 | live_runtime_snapshot_t_46000000000 | 46500000000 | APPLIED
live_ga_job_000079 | 78 | live_runtime_snapshot_t_46500000000 | 47000000000 | APPLIED
live_ga_job_000080 | 79 | live_runtime_snapshot_t_47000000000 | 47500000000 | APPLIED
live_ga_job_000081 | 80 | live_runtime_snapshot_t_47500000000 | 48000000000 | APPLIED
live_ga_job_000082 | 81 | live_runtime_snapshot_t_48000000000 | 48500000000 | APPLIED
live_ga_job_000083 | 82 | live_runtime_snapshot_t_48500000000 | 49000000000 | APPLIED
live_ga_job_000084 | 83 | live_runtime_snapshot_t_49000000000 | 49500000000 | APPLIED
live_ga_job_000085 | 84 | live_runtime_snapshot_t_49500000000 | 50000000000 | APPLIED
live_ga_job_000086 | 85 | live_runtime_snapshot_t_50000000000 | 50500000000 | APPLIED
live_ga_job_000087 | 86 | live_runtime_snapshot_t_50500000000 | 51000000000 | APPLIED
live_ga_job_000088 | 87 | live_runtime_snapshot_t_51000000000 | 51500000000 | APPLIED
live_ga_job_000089 | 88 | live_runtime_snapshot_t_51500000000 | 52000000000 | APPLIED
live_ga_job_000090 | 89 | live_runtime_snapshot_t_52000000000 | 54000000000 | APPLIED
live_ga_job_000091 | 90 | live_runtime_snapshot_t_54000000000 | 54500000000 | APPLIED
live_ga_job_000092 | 91 | live_runtime_snapshot_t_54500000000 | 55000000000 | APPLIED
live_ga_job_000093 | 92 | live_runtime_snapshot_t_55000000000 | 55500000000 | APPLIED
live_ga_job_000094 | 93 | live_runtime_snapshot_t_55500000000 | 56000000000 | APPLIED
live_ga_job_000095 | 94 | live_runtime_snapshot_t_56000000000 | 56500000000 | APPLIED
live_ga_job_000096 | 95 | live_runtime_snapshot_t_56500000000 | 57000000000 | APPLIED
live_ga_job_000097 | 96 | live_runtime_snapshot_t_57000000000 | 58000000000 | APPLIED
live_ga_job_000098 | 97 | live_runtime_snapshot_t_58000000000 | 58500000000 | APPLIED
live_ga_job_000099 | 98 | live_runtime_snapshot_t_58500000000 | 59000000000 | APPLIED
live_ga_job_000100 | 99 | live_runtime_snapshot_t_59000000000 | 59500000000 | APPLIED
live_ga_job_000101 | 100 | live_runtime_snapshot_t_59500000000 | 60000000000 | APPLIED
live_ga_job_000102 | 101 | live_runtime_snapshot_t_60000000000 | 60500000000 | APPLIED
live_ga_job_000103 | 102 | live_runtime_snapshot_t_60500000000 | 61000000000 | APPLIED
live_ga_job_000104 | 103 | live_runtime_snapshot_t_61000000000 | 61500000000 | APPLIED
live_ga_job_000105 | 104 | live_runtime_snapshot_t_61500000000 | 62000000000 | APPLIED
live_ga_job_000106 | 105 | live_runtime_snapshot_t_62000000000 | 62500000000 | APPLIED
live_ga_job_000107 | 106 | live_runtime_snapshot_t_62500000000 | 63000000000 | APPLIED
live_ga_job_000108 | 107 | live_runtime_snapshot_t_63000000000 | 63500000000 | APPLIED
live_ga_job_000109 | 108 | live_runtime_snapshot_t_63500000000 | 64000000000 | APPLIED
live_ga_job_000110 | 109 | live_runtime_snapshot_t_64000000000 | 64500000000 | APPLIED
live_ga_job_000111 | 110 | live_runtime_snapshot_t_64500000000 | 65000000000 | APPLIED
live_ga_job_000112 | 111 | live_runtime_snapshot_t_65000000000 | 66000000000 | APPLIED
live_ga_job_000113 | 112 | live_runtime_snapshot_t_66000000000 | 67000000000 | APPLIED
live_ga_job_000114 | 113 | live_runtime_snapshot_t_67000000000 | 68000000000 | APPLIED
live_ga_job_000115 | 114 | live_runtime_snapshot_t_68000000000 | 68500000000 | APPLIED
live_ga_job_000116 | 115 | live_runtime_snapshot_t_68500000000 | 69000000000 | APPLIED
live_ga_job_000117 | 116 | live_runtime_snapshot_t_69000000000 | 69500000000 | APPLIED
live_ga_job_000118 | 117 | live_runtime_snapshot_t_69500000000 | 70000000000 | APPLIED
live_ga_job_000119 | 118 | live_runtime_snapshot_t_70000000000 | 71000000000 | APPLIED
live_ga_job_000120 | 119 | live_runtime_snapshot_t_71000000000 | 71500000000 | APPLIED
live_ga_job_000121 | 120 | live_runtime_snapshot_t_71500000000 | 72000000000 | APPLIED
live_ga_job_000122 | 121 | live_runtime_snapshot_t_72000000000 | 72500000000 | APPLIED
live_ga_job_000123 | 122 | live_runtime_snapshot_t_72500000000 | 73000000000 | APPLIED
live_ga_job_000124 | 123 | live_runtime_snapshot_t_73000000000 | 74000000000 | APPLIED
live_ga_job_000125 | 124 | live_runtime_snapshot_t_74000000000 | 74500000000 | APPLIED
live_ga_job_000126 | 125 | live_runtime_snapshot_t_74500000000 | 75000000000 | APPLIED
live_ga_job_000127 | 126 | live_runtime_snapshot_t_75000000000 | 75500000000 | APPLIED
live_ga_job_000128 | 127 | live_runtime_snapshot_t_75500000000 | 76000000000 | APPLIED
live_ga_job_000129 | 128 | live_runtime_snapshot_t_76000000000 | 76500000000 | APPLIED
live_ga_job_000130 | 129 | live_runtime_snapshot_t_76500000000 | 77000000000 | APPLIED
live_ga_job_000131 | 130 | live_runtime_snapshot_t_77000000000 | 79000000000 | APPLIED
live_ga_job_000133 | 131 | live_runtime_snapshot_t_80500000000 | 81000000000 | APPLIED
live_ga_job_000134 | 132 | live_runtime_snapshot_t_81000000000 | 82000000000 | APPLIED
live_ga_job_000135 | 133 | live_runtime_snapshot_t_82000000000 | 83000000000 | APPLIED
live_ga_job_000137 | 134 | live_runtime_snapshot_t_85000000000 | 86000000000 | APPLIED
live_ga_job_000138 | 135 | live_runtime_snapshot_t_86000000000 | 87000000000 | APPLIED
live_ga_job_000139 | 136 | live_runtime_snapshot_t_87000000000 | 88000000000 | APPLIED
live_ga_job_000140 | 137 | live_runtime_snapshot_t_88000000000 | 88500000000 | APPLIED
live_ga_job_000141 | 138 | live_runtime_snapshot_t_88500000000 | 89000000000 | APPLIED
live_ga_job_000142 | 139 | live_runtime_snapshot_t_89000000000 | 90000000000 | APPLIED
live_ga_job_000143 | 140 | live_runtime_snapshot_t_90000000000 | 90500000000 | APPLIED
live_ga_job_000144 | 141 | live_runtime_snapshot_t_90500000000 | 91000000000 | APPLIED
live_ga_job_000145 | 142 | live_runtime_snapshot_t_91000000000 | 91500000000 | APPLIED
live_ga_job_000146 | 143 | live_runtime_snapshot_t_91500000000 | 92000000000 | APPLIED
live_ga_job_000147 | 144 | live_runtime_snapshot_t_92000000000 | 93000000000 | APPLIED
live_ga_job_000148 | 145 | live_runtime_snapshot_t_93000000000 | 94500000000 | APPLIED
live_ga_job_000151 | 146 | live_runtime_snapshot_t_99500000000 | 100000000000 | APPLIED
live_ga_job_000153 | 147 | live_runtime_snapshot_t_103000000000 | 103500000000 | APPLIED
live_ga_job_000154 | 148 | live_runtime_snapshot_t_103500000000 | 104000000000 | APPLIED
live_ga_job_000156 | 149 | live_runtime_snapshot_t_106000000000 | 108000000000 | APPLIED
live_ga_job_000157 | 150 | live_runtime_snapshot_t_108000000000 | 109500000000 | APPLIED
live_ga_job_000158 | 151 | live_runtime_snapshot_t_109500000000 | 110000000000 | APPLIED
live_ga_job_000159 | 152 | live_runtime_snapshot_t_110000000000 | 111500000000 | APPLIED
live_ga_job_000160 | 153 | live_runtime_snapshot_t_111500000000 | 113000000000 | APPLIED
live_ga_job_000162 | 154 | live_runtime_snapshot_t_117000000000 | 117500000000 | APPLIED
live_ga_job_000163 | 155 | live_runtime_snapshot_t_117500000000 | 118000000000 | APPLIED
live_ga_job_000164 | 156 | live_runtime_snapshot_t_118000000000 | 119000000000 | APPLIED
live_ga_job_000165 | 157 | live_runtime_snapshot_t_119000000000 | 119500000000 | APPLIED
live_ga_job_000166 | 158 | live_runtime_snapshot_t_119500000000 | 120000000000 | APPLIED
live_ga_job_000167 | 159 | live_runtime_snapshot_t_120000000000 | 121000000000 | APPLIED
live_ga_job_000168 | 160 | live_runtime_snapshot_t_121000000000 | 122500000000 | APPLIED
live_ga_job_000169 | 161 | live_runtime_snapshot_t_122500000000 | 123000000000 | APPLIED
live_ga_job_000170 | 162 | live_runtime_snapshot_t_123000000000 | 123500000000 | APPLIED
live_ga_job_000171 | 163 | live_runtime_snapshot_t_123500000000 | 124000000000 | APPLIED
live_ga_job_000172 | 164 | live_runtime_snapshot_t_124000000000 | 125000000000 | APPLIED
live_ga_job_000174 | 165 | live_runtime_snapshot_t_128500000000 | 129000000000 | APPLIED
live_ga_job_000175 | 166 | live_runtime_snapshot_t_129000000000 | 129500000000 | APPLIED
live_ga_job_000176 | 167 | live_runtime_snapshot_t_129500000000 | 130000000000 | APPLIED
live_ga_job_000177 | 168 | live_runtime_snapshot_t_130000000000 | 130500000000 | APPLIED
live_ga_job_000178 | 169 | live_runtime_snapshot_t_130500000000 | 131000000000 | APPLIED
live_ga_job_000179 | 170 | live_runtime_snapshot_t_131000000000 | 132500000000 | APPLIED
live_ga_job_000180 | 171 | live_runtime_snapshot_t_132500000000 | 133000000000 | APPLIED
live_ga_job_000181 | 172 | live_runtime_snapshot_t_133000000000 | 133500000000 | APPLIED
live_ga_job_000182 | 173 | live_runtime_snapshot_t_133500000000 | 134000000000 | APPLIED
live_ga_job_000183 | 174 | live_runtime_snapshot_t_134000000000 | 134500000000 | APPLIED
live_ga_job_000184 | 175 | live_runtime_snapshot_t_134500000000 | 135000000000 | APPLIED
live_ga_job_000185 | 176 | live_runtime_snapshot_t_135000000000 | 136000000000 | APPLIED
live_ga_job_000186 | 177 | live_runtime_snapshot_t_136000000000 | 137000000000 | APPLIED
live_ga_job_000187 | 178 | live_runtime_snapshot_t_137000000000 | 137500000000 | APPLIED
live_ga_job_000188 | 179 | live_runtime_snapshot_t_137500000000 | 138000000000 | APPLIED
live_ga_job_000190 | 180 | live_runtime_snapshot_t_141000000000 | 141500000000 | APPLIED
live_ga_job_000191 | 181 | live_runtime_snapshot_t_141500000000 | 142000000000 | APPLIED
live_ga_job_000192 | 182 | live_runtime_snapshot_t_142000000000 | 142500000000 | APPLIED
live_ga_job_000193 | 183 | live_runtime_snapshot_t_142500000000 | 143000000000 | APPLIED
live_ga_job_000194 | 184 | live_runtime_snapshot_t_143000000000 | 143500000000 | APPLIED
live_ga_job_000195 | 185 | live_runtime_snapshot_t_143500000000 | 144000000000 | APPLIED
live_ga_job_000196 | 186 | live_runtime_snapshot_t_144000000000 | 144500000000 | APPLIED
live_ga_job_000197 | 187 | live_runtime_snapshot_t_144500000000 | 145000000000 | APPLIED
live_ga_job_000198 | 188 | live_runtime_snapshot_t_145000000000 | 146000000000 | APPLIED
live_ga_job_000199 | 189 | live_runtime_snapshot_t_146000000000 | 147000000000 | APPLIED
live_ga_job_000200 | 190 | live_runtime_snapshot_t_147000000000 | 148000000000 | APPLIED
live_ga_job_000201 | 191 | live_runtime_snapshot_t_148000000000 | 149000000000 | APPLIED
live_ga_job_000202 | 192 | live_runtime_snapshot_t_149000000000 | 151000000000 | APPLIED
live_ga_job_000203 | 193 | live_runtime_snapshot_t_151000000000 | 152500000000 | APPLIED
live_ga_job_000205 | 194 | live_runtime_snapshot_t_155000000000 | 156000000000 | APPLIED
live_ga_job_000206 | 195 | live_runtime_snapshot_t_156000000000 | 156500000000 | APPLIED
live_ga_job_000207 | 196 | live_runtime_snapshot_t_156500000000 | 157000000000 | APPLIED
live_ga_job_000208 | 197 | live_runtime_snapshot_t_157000000000 | 157500000000 | APPLIED
live_ga_job_000209 | 198 | live_runtime_snapshot_t_157500000000 | 158000000000 | APPLIED
live_ga_job_000210 | 199 | live_runtime_snapshot_t_158000000000 | 160000000000 | APPLIED
live_ga_job_000211 | 200 | live_runtime_snapshot_t_160000000000 | 160500000000 | APPLIED
live_ga_job_000212 | 201 | live_runtime_snapshot_t_160500000000 | 161000000000 | APPLIED
live_ga_job_000213 | 202 | live_runtime_snapshot_t_161000000000 | 163500000000 | APPLIED
live_ga_job_000214 | 203 | live_runtime_snapshot_t_163500000000 | 164000000000 | APPLIED
live_ga_job_000215 | 204 | live_runtime_snapshot_t_164000000000 | 165000000000 | APPLIED
live_ga_job_000216 | 205 | live_runtime_snapshot_t_165000000000 | 166000000000 | APPLIED
live_ga_job_000217 | 206 | live_runtime_snapshot_t_166000000000 | 166500000000 | APPLIED
live_ga_job_000218 | 207 | live_runtime_snapshot_t_166500000000 | 167000000000 | APPLIED
live_ga_job_000219 | 208 | live_runtime_snapshot_t_167000000000 | 167500000000 | APPLIED
live_ga_job_000220 | 209 | live_runtime_snapshot_t_167500000000 | 168000000000 | APPLIED
live_ga_job_000221 | 210 | live_runtime_snapshot_t_168000000000 | 168500000000 | APPLIED
live_ga_job_000222 | 211 | live_runtime_snapshot_t_168500000000 | 169000000000 | APPLIED
live_ga_job_000223 | 212 | live_runtime_snapshot_t_169000000000 | 170000000000 | APPLIED
live_ga_job_000224 | 213 | live_runtime_snapshot_t_170000000000 | 170500000000 | APPLIED
live_ga_job_000225 | 214 | live_runtime_snapshot_t_170500000000 | 171000000000 | APPLIED
live_ga_job_000226 | 215 | live_runtime_snapshot_t_171000000000 | 171500000000 | APPLIED
live_ga_job_000227 | 216 | live_runtime_snapshot_t_171500000000 | 172000000000 | APPLIED
live_ga_job_000228 | 217 | live_runtime_snapshot_t_172000000000 | 172500000000 | APPLIED
live_ga_job_000229 | 218 | live_runtime_snapshot_t_172500000000 | 173000000000 | APPLIED
live_ga_job_000230 | 219 | live_runtime_snapshot_t_173000000000 | 173500000000 | APPLIED
live_ga_job_000231 | 220 | live_runtime_snapshot_t_173500000000 | 174000000000 | APPLIED
live_ga_job_000232 | 221 | live_runtime_snapshot_t_174000000000 | 174500000000 | APPLIED
live_ga_job_000233 | 222 | live_runtime_snapshot_t_174500000000 | 175000000000 | APPLIED
live_ga_job_000234 | 223 | live_runtime_snapshot_t_175000000000 | 175500000000 | APPLIED
live_ga_job_000235 | 224 | live_runtime_snapshot_t_175500000000 | 176000000000 | APPLIED
live_ga_job_000236 | 225 | live_runtime_snapshot_t_176000000000 | 176500000000 | APPLIED
live_ga_job_000237 | 226 | live_runtime_snapshot_t_176500000000 | 177000000000 | APPLIED
live_ga_job_000238 | 227 | live_runtime_snapshot_t_177000000000 | 178000000000 | APPLIED
live_ga_job_000239 | 228 | live_runtime_snapshot_t_178000000000 | 178500000000 | APPLIED
live_ga_job_000240 | 229 | live_runtime_snapshot_t_178500000000 | 179000000000 | APPLIED
live_ga_job_000241 | 230 | live_runtime_snapshot_t_179000000000 | 179500000000 | APPLIED
live_ga_job_000242 | 231 | live_runtime_snapshot_t_179500000000 | 180000000000 | APPLIED
live_ga_job_000243 | 232 | live_runtime_snapshot_t_180000000000 | 180000000000 | APPLIED

============================================================
LIVE STALE RESULT SUMMARY
============================================================
jobId | waitCapSimulationTimeNs | waitCapWallClockNs | completionWallClockNs | freshReoptimization
live_ga_job_000132 | 80000000000 | 4301499836900 | 4301514158700 | requested
live_ga_job_000136 | 85000000000 | 4302109823000 | 4302109823000 | requested
live_ga_job_000149 | 95500000000 | 4303530897700 | 4303624016000 | requested
live_ga_job_000150 | 98500000000 | 4303888387300 | 4303966362700 | requested
live_ga_job_000152 | 102000000000 | 4304358058800 | 4304430652600 | requested
live_ga_job_000155 | 105500000000 | 4304810615999 | 4304830771199 | requested
live_ga_job_000161 | 115000000000 | 4306029139999 | 4306228968400 | requested
live_ga_job_000173 | 127000000000 | 4307323263500 | 4307435391700 | requested
live_ga_job_000189 | 140000000000 | 4308671073300 | 4308755980300 | requested
live_ga_job_000204 | 155000000000 | 4310170383900 | 4310170383900 | requested

============================================================
LIVE SNAPSHOT AUDIT
============================================================
The live report uses SystemSnapshot objects published in memory by the bridge.
Diagnostic JSON snapshot copies remain secondary and are not read to build this report.
eventsJsonl: C:\Users\raffa\IdeaProjects\maga-core\tmp\mosaic-25.2\logs\log-20260622-114955-MaGaLiteratureBasedUrbanStudy\live-maga-runtime\live-reporting\live_ga_job_events.jsonl
stepRecordsJsonl: C:\Users\raffa\IdeaProjects\maga-core\tmp\mosaic-25.2\logs\log-20260622-114955-MaGaLiteratureBasedUrbanStudy\live-maga-runtime\live-reporting\live_temporal_step_records.jsonl

============================================================
LIVE ASSIGNMENT SUMMARY
============================================================
LOCAL: 60
VEHICLE: 17
EDGE: 0
CLOUD: 7

============================================================
LIVE CONFIGURED CELL PROFILE VS RUNTIME ACCOUNTING
============================================================
configuredProfile: |profileId=CELL_5G_AVEIRO_P50|technology=5G|source=LITERATURE_BASED_CONFIGURED_CELL_PROFILE|classification=CALIBRATED_ABSTRACTION|capacityBitsPerSecond=49200000|measuredRttSeconds=0.0522|symmetricOneWayDelaySeconds=0.0261|runtimeAccountingSource=DIAGNOSTIC_RUNTIME_ACCOUNTING_FROM_CONTROLLED_CELL_MESSAGES
configuredSource: LITERATURE_BASED_CONFIGURED_CELL_PROFILE when present
runtimeAccountingSource: DIAGNOSTIC_RUNTIME_ACCOUNTING_FROM_CONTROLLED_CELL_MESSAGES
distinction: configured Cell profile documents the literature scenario; runtime buckets still come from diagnostic accounting.

============================================================
LIVE REPORT LIMITATIONS
============================================================
- Built from the true live run records.
- No offline replay is used.
- No MaGaOptimizer or TemporalWindowManager execution is triggered while writing reports.
- Strategy application is diagnostic, not real task execution.
- Remote task execution, migration and checkpointing are still out of scope.

============================================================
HISTORICAL CORE REPORT SECTIONS FROM APPLIED LIVE STEPS
============================================================
============================================================
MA-GA TEMPORAL DIAGNOSTIC REPORT
============================================================

------------------------------------------------------------
1. EXECUTIVE SUMMARY
------------------------------------------------------------
Executed windows: 233
Critical-event windows: 0
Population-reuse windows: 232
Best final fitness: 0,000000

Main diagnostic counters:
- task evaluations: 84
- deadline violations: 0 (0,000000%)
- coverage insufficient: 0
- CPU violations: 0
- bandwidth violations: 0
- CPU saturated >= 95,000000%: 13
- bandwidth saturated >= 95,000000%: 20

Dominant deadline causes:

------------------------------------------------------------
2. TEMPORAL / DYNAMICITY SUMMARY
------------------------------------------------------------
idx | trigger | obsTime | snapshot | D | Dv | Dt | Dr | Dl | level | suggested | applied | initPop | finalPop
0 | FIRST_RUN | 2,000000 s | live_runtime_snapshot_t_2000000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | UNKNOWN | FIRST_RUN | FIRST_RUN | 40 | 1
1 | SCHEDULED | 2,500000 s | live_runtime_snapshot_t_2500000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | STABLE | WARM_START | WARM_START | 40 | 1
2 | SCHEDULED | 3,000000 s | live_runtime_snapshot_t_3000000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | STABLE | WARM_START | WARM_START | 40 | 1
3 | SCHEDULED | 3,500000 s | live_runtime_snapshot_t_3500000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | STABLE | WARM_START | WARM_START | 40 | 1
4 | SCHEDULED | 4,000000 s | live_runtime_snapshot_t_4000000000 | 0,166667 | 0,333333 | 0,000000 | 0,333333 | 0,000000 | STABLE | WARM_START | WARM_START | 40 | 1
5 | SCHEDULED | 4,500000 s | live_runtime_snapshot_t_4500000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | STABLE | WARM_START | WARM_START | 40 | 1
